     ____
    / _  |   Frida 17.2.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to iPhone (id=00008101-000D08DE21C2001E)
Attaching...
🎯 POSHMARK NETWORK TRAFFIC ANALYSIS INITIATED
============================================================
[🚀] Initializing Poshmark reverse engineering...
[🎯] Found relevant class: _TtGC7SwiftUI10MutableBoxGSaGVs9UnmanagedGCVS_P10$1a44de25815DynamicViewList4ItemGVS_19_ConditionalContentGS4_V8PoshmarkP10$103d14ac029ImageAndLogoIPadLandscapeViewVS5_P10$103d14a9c28ImageAndLogoIPadPortraitView_VS5_P10$103d14a7822ImageAndLogoIPhoneView______
[🎯] Found relevant class: _TtGC7SwiftUI10MutableBoxGSaGVs9UnmanagedGCVS_P10$1a44de25815DynamicViewList4ItemGVS_19_ConditionalContentGVS_6ZStackGVS_9TupleViewTGVS_15ModifiedContentGS7_GS7_GS7_GVS_6VStackGS6_TGS4_GS4_V8PoshmarkP10$103d14ac029ImageAndLogoIPadLandscapeViewVS9_P10$103d14a9c28ImageAndLogoIPadPortraitView_VS9_P10$103d14a7822ImageAndLogoIPhoneView_VS_6SpacerGS8_GVS_7ForEachGVs5RangeSi_SiVS9_P10$103d14a5416SignupButtonView__GS7_S13_VS_16_FlexFrameLayout_GS8_GS6_TGVS_6HStackGS6_TVS_4TextGS7_S19_GVS_18AddGestureModifierGVS_13_EndedGestureVS_10TapGesture______GS7_S19_GS20_GS21_S22_______GS7_S13_VS_12_FrameLayout____S23__GVS_11_ClipEffectVS_9Rectangle__VS_30_SafeAreaRegionsIgnoringLayout_VS9_17DetectOrientation_GS8_GS6_TGS18_GS6_TS13_GS7_GS7_GS7_GVS_6ButtonGS7_GS7_GS8_GS7_GS7_GS7_VS_5ImageVS_18_AspectRatioLayout_S23__VS_14_OpacityEffect__GVS_21_ContentShapeModifierS25___S23___VS_14_PaddingLayout_S33__VS_31AccessibilityAttachmentModifier____S13_______GS6_TGS7_GS18_GS6_TGS8_GS6_TS29_S13_S29_GS4_S13_GS7_S13_S17______S13_GS8_GS6_TS13_S29_S13_GSqGS7_GS7_S29_S30__S17_________S26__GS7_GS8_GS6_TGS18_GS6_TS13_GS7_GS7_GS28_GS7_GS7_GS8_GS7_GS7_GS7_S29_S30__S23__S31___GS32_S25___S23___S33__S33_____GS7_S13_S17__GS8_GS6_TGS7_GS7_S29_S30__S23__GS7_GS7_GS7_S19_GVS_30_EnvironmentKeyWritingModifierOS_13TextAlignment__VS_16_FixedSizeLayout_S23_____GS7_S13_S17__GS8_GS14_GS15_Si_SiS16___GS7_S13_S17__GS8_GS6_TGS18_GS6_TS19_GS7_S19_GS20_GS21_S22_______GS7_S19_GS20_GS21_S22_______GS7_S13_S23_____S26__________
[🎯] Found relevant class: _TtGC7SwiftUI21UIKitNavigationBridgeV8Poshmark8HomeView_
[🎯] Found relevant class: _TtGC7SwiftUI24NavigationBridge_PhoneTVV8Poshmark8HomeView_
[🎯] Found relevant class: _TtGC7SwiftUI24ShareConfigurationBridgeV8Poshmark8HomeView_
[🎯] Found relevant class: _TtGC7SwiftUI27SharingActivityPickerBridgeV8Poshmark8HomeView_
[🎯] Found relevant class: _TtGC7SwiftUI20UIKitStatusBarBridgeV8Poshmark8HomeView_
[🎯] Found relevant class: _TtGC7SwiftUI23UIKitConfirmationBridgeV8Poshmark8HomeView_
[🎯] Found relevant class: _TtGC8Poshmark14SwiftUIAdapterVS_8HomeView_
[🎯] Found relevant class: _TtGC7Combine11ConduitBaseGSqC8Poshmark35ClosetNotificationsTooltipViewModel_Os5Never_
[🎯] Found relevant class: _TtGCC7Combine16PublishedSubject7ConduitGSqC8Poshmark35ClosetNotificationsTooltipViewModel__GCOS_11Subscribers4Sink_GSqS3__Os5Never__
[🎯] Found relevant class: _TtGCO7Combine11Subscribers4Sink_GSqC8Poshmark35ClosetNotificationsTooltipViewModel_Os5Never_
[🎯] Found relevant class: _TtGC7Combine11ConduitBaseO8Poshmark11FollowStateOs5Never_
[🎯] Found relevant class: _TtGCC7Combine16PublishedSubject7ConduitO8Poshmark11FollowState_GCGVOS_10Publishers9ReceiveOn_GVS_12AnyPublisherS3_Os5Never_CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS6_S3_S7__S8__GCGVS4_4Scan_GS5__GS6_S3_S7__S8__GSqTGSqS3__S3____P10$1a7da08c05Inner_GS5__GS6_S3_S7__S8__GSqTGSqS3__S3____GVGVS4_10CompactMap_GS10__GS5__GS6_S3_S7__S8__GSqTGSqS3__S3____T8previousGSqS3__7currentS3___P10$1a7d9f0d85Inner_GS10__GS5__GS6_S3_S7__S8__GSqTGSqS3__S3____T8previousGSqS3__7currentS3___GCOS_11Subscribers4Sink_T8previousGSqS3__7currentS3__S7______
[🎯] Found relevant class: _TtGCGVO7Combine10Publishers9ReceiveOn_GVS_12AnyPublisherO8Poshmark11FollowStateOs5Never_CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS2_S4_S5__S6__GCGVS0_4Scan_GS1__GS2_S4_S5__S6__GSqTGSqS4__S4____P10$1a7da08c05Inner_GS1__GS2_S4_S5__S6__GSqTGSqS4__S4____GVGVS0_10CompactMap_GS8__GS1__GS2_S4_S5__S6__GSqTGSqS4__S4____T8previousGSqS4__7currentS4___P10$1a7d9f0d85Inner_GS8__GS1__GS2_S4_S5__S6__GSqTGSqS4__S4____T8previousGSqS4__7currentS4___GCOS_11Subscribers4Sink_T8previousGSqS4__7currentS4__S5_____
[🎯] Found relevant class: _TtGCGVO7Combine10Publishers4Scan_GVS0_9ReceiveOn_GVS_12AnyPublisherO8Poshmark11FollowStateOs5Never_CSo17OS_dispatch_queue_GSqTGSqS5__S5____P10$1a7da08c05Inner_GS2__GS3_S5_S6__S7__GSqTGSqS5__S5____GVGVS0_10CompactMap_GS1__GS2__GS3_S5_S6__S7__GSqTGSqS5__S5____T8previousGSqS5__7currentS5___P10$1a7d9f0d85Inner_GS1__GS2__GS3_S5_S6__S7__GSqTGSqS5__S5____T8previousGSqS5__7currentS5___GCOS_11Subscribers4Sink_T8previousGSqS5__7currentS5__S6____
[🎯] Found relevant class: _TtGCO7Combine11Subscribers4Sink_T8previousGSqO8Poshmark11FollowState_7currentS3__Os5Never_
[🎯] Found relevant class: _TtGC7Combine16PublisherBoxBaseT8previousGSqO8Poshmark11FollowState_7currentS2__Os5Never_
[🎯] Found relevant class: _TtGC7Combine12PublisherBoxGVOS_10Publishers10CompactMap_GVS1_4Scan_GVS1_9ReceiveOn_GVS_12AnyPublisherO8Poshmark11FollowStateOs5Never_CSo17OS_dispatch_queue_GSqTGSqS7__S7____T8previousGSqS7__7currentS7____
[🎯] Found relevant class: _TtGC7Combine16PublisherBoxBaseO8Poshmark11FollowStateOs5Never_
[🎯] Found relevant class: _TtGC7Combine12PublisherBoxGVVS_9Published9PublisherO8Poshmark11FollowState___
[🎯] Found relevant class: _TtGC7Combine16PublishedSubjectO8Poshmark11FollowState_
[🎯] Found relevant class: _TtGC7Combine16PublishedSubjectGSqC8Poshmark35ClosetNotificationsTooltipViewModel__
[🎯] Found relevant class: _TtGC7Combine11ConduitBaseOC8Poshmark15ClosetViewModel11BannerStateOs5Never_
[🎯] Found relevant class: _TtGCC7Combine16PublishedSubject7ConduitOC8Poshmark15ClosetViewModel11BannerState_GCGVOS_10Publishers9ReceiveOn_GVVS_9Published9PublisherS4___CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS8_S4___S9__GCOS_11Subscribers4Sink_S4_Os5Never___
[🎯] Found relevant class: _TtGCGVO7Combine10Publishers9ReceiveOn_GVVS_9Published9PublisherOC8Poshmark15ClosetViewModel11BannerState__CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS3_S6___S7__GCOS_11Subscribers4Sink_S6_Os5Never__
[🎯] Found relevant class: _TtGCO7Combine11Subscribers4Sink_OC8Poshmark15ClosetViewModel11BannerStateOs5Never_
[🎯] Found relevant class: _TtGC7Combine16PublishedSubjectOC8Poshmark15ClosetViewModel11BannerState_
[🎯] Found relevant class: _TtGCC7Combine16PublishedSubject7ConduitSS_GCGVOS_10Publishers4Drop_GVVS_9Published9PublisherSS___P10$1a7da79785Inner_GS5_SS___GCGVS2_16RemoveDuplicates_GS3__GS5_SS____P10$1a7d982b05Inner_GS3__GS5_SS____GCGVS2_8Debounce_GS7__GS3__GS5_SS____GV17CombineSchedulers12AnySchedulerVE10FoundationCSo9NSRunLoop17SchedulerTimeTypeVES12_S13_16SchedulerOptions__P10$1a7da45c05Inner_GS7__GS3__GS5_SS____GS11_S14_S15___GVGVS2_3Map_GS9__GS7__GS3__GS5_SS____GS11_S14_S15___GSqP8Poshmark19FormValidationError___P10$1a7da4f205Inner_GS9__GS7__GS3__GS5_SS____GS11_S14_S15___GSqPS19____GCGVS2_9ReceiveOn_GS17__GS9__GS7__GS3__GS5_SS____GS11_S14_S15___GSqPS19____GS11_S14_S15___P10$1a7d9ccc85Inner_GS17__GS9__GS7__GS3__GS5_SS____GS11_S14_S15___GSqPS19____GS11_S14_S15___GCOS_11Subscribers4Sink_GSqPS19___Os5Never_______
[🎯] Found relevant class: _TtGC8Poshmark21PredefinedFilterStateOS_12ShowSortType_
[🎯] Found relevant class: _TtGC8Poshmark15SortFilterStateOS_12ShowSortType_
[🎯] Found relevant class: Poshmark.ShowSortFilterState
[🎯] Found relevant class: _TtCGV5UIKit28NSDiffableDataSourceSnapshotOC8Poshmark44ListingSuggestedFilterSelectionViewModelImpl7SectionVS1_26ListingSuggestedFilterItem_P10$1a8031a7811ImplWrapper
[🎯] Found relevant class: _TtGC7Combine11ConduitBaseGSaGV8Poshmark16CollectionItemV2P_P___Os5Never_
[🎯] Found relevant class: _TtGCC7Combine19CurrentValueSubject7ConduitGSaGV8Poshmark16CollectionItemV2P_P___Os5Never_GCOS_11Subscribers4Sink_GSaGS3_P_P___S4___
[🎯] Found relevant class: _TtGCO7Combine11Subscribers4Sink_GSaGV8Poshmark16CollectionItemV2P_P___Os5Never_
[🎯] Found relevant class: _TtGC7Combine16PublisherBoxBaseGSaGV8Poshmark16CollectionItemV2P_P___Os5Never_
[🎯] Found relevant class: _TtGC7Combine12PublisherBoxGCS_19CurrentValueSubjectGSaGV8Poshmark16CollectionItemV2P_P___Os5Never__
[🎯] Found relevant class: _TtGC8PoshmarkP10$103d6e2304ItemGCS_P10$103d6e2c412ValueWrapperCS_10SearchTerm__
[🎯] Found relevant class: _TtGC7Combine19CurrentValueSubjectGSaGV8Poshmark16CollectionItemV2P_P___Os5Never_
[🎯] Found relevant class: _TtGC7Combine11ConduitBaseGSqC8Poshmark26SaveSearchTooltipViewModel_Os5Never_
[🎯] Found relevant class: _TtGCC7Combine16PublishedSubject7ConduitGSqC8Poshmark26SaveSearchTooltipViewModel__GVCS_P10$1a7d999f421AbstractCombineLatest4SideTGSqS3__Sb_Os5NeverGCGVOS_10Publishers9ReceiveOn_GVS7_13CombineLatest_GVVS_9Published9PublisherGSqS3____GCS_19CurrentValueSubjectSbS6___CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS9__GS11_GSqS3____GS12_SbS6___S13__GCOS_11Subscribers4Sink_TGSqS3__Sb_S6____GSqS3____
[🎯] Found relevant class: _TtGC7CombineP10$1a7d999f421AbstractCombineLatestTGSqC8Poshmark26SaveSearchTooltipViewModel_Sb_Os5NeverGCGVOS_10Publishers9ReceiveOn_GVS4_13CombineLatest_GVVS_9Published9PublisherGSqS2____GCS_19CurrentValueSubjectSbS3___CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS6__GS8_GSqS2____GS9_SbS3___S10__GCOS_11Subscribers4Sink_TGSqS2__Sb_S3____
[🎯] Found relevant class: _TtGC7CombineP10$1a7d99c4019CombineLatest2InnerGSqC8Poshmark26SaveSearchTooltipViewModel_SbOs5NeverGCGVOS_10Publishers9ReceiveOn_GVS4_13CombineLatest_GVVS_9Published9PublisherGSqS2____GCS_19CurrentValueSubjectSbS3___CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS6__GS8_GSqS2____GS9_SbS3___S10__GCOS_11Subscribers4Sink_TGSqS2__Sb_S3____
[🎯] Found relevant class: _TtGCGVO7Combine10Publishers9ReceiveOn_GVS0_13CombineLatest_GVVS_9Published9PublisherGSqC8Poshmark26SaveSearchTooltipViewModel___GCS_19CurrentValueSubjectSbOs5Never__CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS2__GS4_GSqS6____GS7_SbS8___S9__GCOS_11Subscribers4Sink_TGSqS6__Sb_S8___
[🎯] Found relevant class: _TtGCO7Combine11Subscribers4Sink_TGSqC8Poshmark26SaveSearchTooltipViewModel_Sb_Os5Never_
[🎯] Found relevant class: _TtGC7Combine16PublishedSubjectGSqC8Poshmark26SaveSearchTooltipViewModel__
[🎯] Found relevant class: _TtGC7Combine11ConduitBaseGSqP8Poshmark40ListingSuggestedFilterSelectionViewModel__Os5Never_
[🎯] Found relevant class: _TtGCC7Combine16PublishedSubject7ConduitGSqP8Poshmark40ListingSuggestedFilterSelectionViewModel___GCGVOS_10Publishers9ReceiveOn_GVVS_9Published9PublisherGSqPS3_____CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS7_GSqPS3_____S8__GCOS_11Subscribers4Sink_GSqPS3___Os5Never___
[🎯] Found relevant class: _TtGCGVO7Combine10Publishers9ReceiveOn_GVVS_9Published9PublisherGSqP8Poshmark40ListingSuggestedFilterSelectionViewModel____CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS3_GSqPS5_____S6__GCOS_11Subscribers4Sink_GSqPS5___Os5Never__
[🎯] Found relevant class: _TtGCO7Combine11Subscribers4Sink_GSqP8Poshmark40ListingSuggestedFilterSelectionViewModel__Os5Never_
[🎯] Found relevant class: _TtGC7Combine16PublishedSubjectGSqP8Poshmark40ListingSuggestedFilterSelectionViewModel___
[🎯] Found relevant class: _TtGC7Combine11ConduitBaseGSqC8Poshmark20MySizeSetupViewModel_Os5Never_
[🎯] Found relevant class: _TtGCC7Combine16PublishedSubject7ConduitGSqC8Poshmark20MySizeSetupViewModel__GCGVOS_10Publishers9ReceiveOn_GVVS_9Published9PublisherGSqS3____CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS7_GSqS3____S8__GCOS_11Subscribers4Sink_GSqS3__Os5Never___
[🎯] Found relevant class: _TtGCGVO7Combine10Publishers9ReceiveOn_GVVS_9Published9PublisherGSqC8Poshmark20MySizeSetupViewModel___CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS3_GSqS5____S6__GCOS_11Subscribers4Sink_GSqS5__Os5Never__
[🎯] Found relevant class: _TtGCO7Combine11Subscribers4Sink_GSqC8Poshmark20MySizeSetupViewModel_Os5Never_
[🎯] Found relevant class: _TtGC7Combine16PublishedSubjectGSqC8Poshmark20MySizeSetupViewModel__
[🎯] Found relevant class: _TtCGV5UIKit28NSDiffableDataSourceSnapshotOC8Poshmark29ListingSearchResultsViewModel7SectionOS2_4Item_P10$1a8031a7811ImplWrapper
[🎯] Found relevant class: _TtGC7Combine11ConduitBaseGSaOC8Poshmark29ListingSearchResultsViewModel7Section_Os5Never_
[🎯] Found relevant class: _TtGCC7Combine16PublishedSubject7ConduitGSaOC8Poshmark29ListingSearchResultsViewModel7Section__GCGVOS_10Publishers9ReceiveOn_GVVS_9Published9PublisherGSaS4____CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS8_GSaS4____S9__GCOS_11Subscribers4Sink_GSaS4__Os5Never___
[🎯] Found relevant class: _TtGCGVO7Combine10Publishers9ReceiveOn_GVVS_9Published9PublisherGSaOC8Poshmark29ListingSearchResultsViewModel7Section___CSo17OS_dispatch_queue_P10$1a7d9ccc85Inner_GS3_GSaS6____S7__GCOS_11Subscribers4Sink_GSaS6__Os5Never__
[🎯] Found relevant class: _TtGCO7Combine11Subscribers4Sink_GSaOC8Poshmark29ListingSearchResultsViewModel7Section_Os5Never_
[🎯] Found relevant class: _TtGC7Combine16PublishedSubjectGSaOC8Poshmark29ListingSearchResultsViewModel7Section__
[🎯] Found relevant class: _TtGCs11ClassHolderGV7Combine9PublishedGSqC8Poshmark20MySizeSetupViewModel___$
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateSb_
[🎯] Found relevant class: Poshmark.ActiveGiveawayIdsExistFilterState
[🎯] Found relevant class: Poshmark.LowStartEnabledFilterState
[🎯] Found relevant class: Poshmark.SuperHostShowState
[🎯] Found relevant class: Poshmark.FeaturedByShowFilterState
[🎯] Found relevant class: Poshmark.ListingSubmissionsEnabledFilterState
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateGSaSS__
[🎯] Found relevant class: Poshmark.EligibleForEventFilterState
[🎯] Found relevant class: _TtGC8Poshmark21PredefinedFilterStateOS_10BundleType_
[🎯] Found relevant class: Poshmark.BundleTypeFilterState
[🎯] Found relevant class: _TtGC8Poshmark21PredefinedFilterStateVS_11ShowTypeSet_
[🎯] Found relevant class: Poshmark.ShowTypeFilterState
[🎯] Found relevant class: _TtGC8Poshmark21PredefinedFilterStateVS_13ShowStatusSet_
[🎯] Found relevant class: Poshmark.ShowStatusFilterState
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateVS_13SoldDateRange_
[🎯] Found relevant class: Poshmark.SoldDateFilterState
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateVS_11OrderStatus_
[🎯] Found relevant class: Poshmark.OrderStatusFilterState
[🎯] Found relevant class: _TtGC8Poshmark21PredefinedFilterStateOS_20RelationshipSortType_
[🎯] Found relevant class: _TtGC8Poshmark15SortFilterStateOS_20RelationshipSortType_
[🎯] Found relevant class: Poshmark.RelationshipSortFilterState
[🎯] Found relevant class: _TtGC8Poshmark21PredefinedFilterStateOS_14PeopleSortType_
[🎯] Found relevant class: _TtGC8Poshmark15SortFilterStateOS_14PeopleSortType_
[🎯] Found relevant class: Poshmark.PeopleSortFilterState
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateVS_10LocationV2_
[🎯] Found relevant class: Poshmark.LocationFilterState
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateCSo7College_
[🎯] Found relevant class: Poshmark.CollegeFilterState
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateVCS_17RangedFilterState5Range_
[🎯] Found relevant class: Poshmark.RangedFilterState
[🎯] Found relevant class: Poshmark.OrderCountFilterState
[🎯] Found relevant class: Poshmark.LikeCountFilterState
[🎯] Found relevant class: Poshmark.BundleListingCountFilterState
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateGSaVS_11ListingDate__
[🎯] Found relevant class: Poshmark.ListingDateFilterState
[🎯] Found relevant class: _TtGC8Poshmark21PredefinedFilterStateOS_15ListingSortType_
[🎯] Found relevant class: _TtGC8Poshmark15SortFilterStateOS_15ListingSortType_
[🎯] Found relevant class: Poshmark.ListingsSortFilterState
[🎯] Found relevant class: _TtGC8Poshmark21PredefinedFilterStateOVS_13FilterRequest16ShippingDiscount_
[🎯] Found relevant class: Poshmark.ShippingDiscountFilterState
[🎯] Found relevant class: _TtGC8Poshmark19FlexibleFilterStateVCS_16PriceFilterState11PriceRanges_
[🎯] Found relevant class: Poshmark.PriceFilterState
[🎯] Found relevant class: _TtGC8Poshmark21PredefinedFilterStateOVS_13FilterRequest13ConditionType_
[🎯] Found relevant class: Poshmark.ConditionTypeFilterState
